-1.21,1.05,7.91,0.12,-0.32,0.06,.1
-1.89,2.10,8.74,0.21,-0.17,-0.05,.2
-1.80,2.44,7.98,-0.06,0.02,0.04,.3
-1.47,2.21,7.45,0.03,0.28,0.13,.4
-0.05,4.86,9.44,-0.07,0.30,0.24,.5
-5.03,6.36,10.14,1.20,1.41,-0.33,.6
-9.27,4.37,7.17,0.01,1.69,-0.93,.7
-6.83,2.23,3.49,-0.17,0.45,0.24,.8
-9.16,1.98,4.20,-0.13,0.66,0.70,.9
-5.53,3.18,1.85,-0.73,1.77,0.93,1
-4.46,5.27,6.97,-2.35,0.07,0.08,1.1
-4.22,4.83,9.56,-0.91,-2.60,0.02,1.2
-3.29,4.25,10.28,-0.26,-2.39,-0.14,1.3
-2.16,2.42,10.55,-0.46,-0.38,-0.02,1.4
0.48,1.54,6.06,0.24,-0.78,-0.37,1.5
-0.86,1.91,7.54,0.29,-0.41,-0.73,1.6
-0.58,3.61,9.90,0.50,-0.02,-0.47,1.7
-3.92,3.72,12.37,0.40,0.65,-0.57,1.8
-5.29,2.17,6.93,-0.64,-0.35,-1.08,1.9
-4.97,0.70,5.18,1.49,1.68,0.22,2
-6.17,2.48,7.94,-0.17,1.42,0.54,2.1
-5.23,2.86,5.71,0.14,1.81,0.28,2.2
-3.96,1.94,2.38,0.56,2.98,0.20,2.3
-8.48,4.48,0.41,-0.04,2.08,-0.24,2.4
-11.33,7.55,3.02,-0.78,1.18,-0.77,2.5
-13.07,7.11,10.83,-0.54,1.18,-0.86,2.6
-5.26,3.67,4.59,1.08,-0.69,0.18,2.7
-8.34,0.59,7.64,0.39,-2.61,-0.16,2.8
-10.46,2.06,5.39,2.44,-3.04,-0.75,2.9
-6.37,1.29,0.72,2.40,0.22,-0.17,3
-5.30,1.24,1.37,0.75,0.93,-0.04,3.1
-8.65,5.67,-3.62,1.54,1.29,0.40,3.2
-13.06,7.01,0.19,-0.08,-1.89,0.00,3.3
-7.88,4.63,5.99,-2.51,-2.32,-0.04,3.4
-12.24,0.45,10.20,-2.93,-1.45,-1.80,3.5
-6.26,-0.07,5.94,-0.75,-2.15,1.05,3.6
-3.99,-1.71,9.90,-0.81,-1.67,1.96,3.7
-1.15,0.07,5.08,1.32,-0.26,1.83,3.8
-1.17,2.27,7.30,-0.35,-1.77,0.69,3.9
-1.00,4.11,6.03,0.95,-0.23,0.37,4
0.64,4.86,6.78,0.52,0.07,0.85,4.1
0.73,5.33,7.63,0.06,-0.17,0.57,4.2
0.15,5.48,8.29,0.17,-0.15,0.35,4.3
0.72,4.46,10.67,-0.21,-0.40,0.22,4.4
1.73,3.96,8.07,0.06,0.04,0.00,4.5
0.80,4.09,8.09,0.02,0.23,-0.14,4.6
0.44,4.58,7.66,0.28,0.24,-0.06,4.7
0.09,5.18,7.65,0.05,0.24,0.06,4.8
