0.42,4.68,6.75,-0.25,0.20,-0.02,.1
0.28,4.74,6.91,-0.12,0.21,0.29,.2
0.59,5.17,7.07,-0.17,0.43,0.34,.3
-1.19,5.12,10.05,-0.34,0.64,0.29,.4
-2.27,2.44,10.67,-0.40,1.16,0.45,.5
-3.92,2.43,7.89,-0.48,1.37,0.48,.6
-0.37,2.27,6.85,-0.76,0.60,0.90,.7
2.38,3.50,10.27,-0.32,0.78,0.82,.8
2.62,4.16,11.51,-0.27,0.03,0.41,.9
0.27,4.08,11.71,-0.01,-0.42,-0.15,1
-0.17,0.57,12.84,0.42,-0.18,-0.72,1.1
-2.47,0.35,10.94,0.54,-0.13,-1.26,1.2
-2.31,0.29,4.79,0.75,-0.22,-1.07,1.3
-2.45,1.04,5.62,-0.04,-0.38,-0.37,1.4
-4.89,1.64,9.75,-0.52,0.38,0.11,1.5
-3.13,1.29,13.71,-1.59,0.10,1.01,1.6
-0.56,2.37,13.62,-0.15,-1.54,0.52,1.7
1.23,3.21,6.60,0.96,0.15,0.26,1.8
-2.86,3.37,5.54,0.45,0.22,-0.37,1.9
3.57,5.76,5.13,0.63,1.53,-0.91,2
-10.01,1.51,1.92,2.92,2.88,-0.42,2.1
-11.43,2.63,7.03,-0.19,2.18,-1.43,2.2
-6.93,3.67,4.99,0.60,1.72,-0.47,2.3
-3.78,3.75,1.76,0.17,0.93,0.18,2.4
-17.41,5.49,5.53,-0.43,1.09,-0.32,2.5
-9.87,4.45,7.20,-1.86,-0.37,-0.57,2.6
-4.44,3.16,-0.06,1.33,-0.36,-0.77,2.7
-4.86,2.97,0.91,1.56,-0.16,-0.32,2.8
-16.49,-1.05,4.54,1.10,-0.92,0.26,2.9
-15.67,1.23,0.81,1.32,1.57,0.39,3
-4.12,1.58,1.10,-1.14,-1.62,1.27,3.1
-4.30,2.00,0.13,-0.59,0.58,-0.23,3.2
-6.25,2.94,1.81,-0.15,0.83,0.17,3.3
-12.47,4.31,4.59,-1.20,0.57,-0.15,3.4
-9.85,4.91,10.03,-1.86,0.53,-1.13,3.5
-4.85,3.79,-0.38,1.71,-3.44,-0.51,3.6
-7.81,3.95,0.76,1.33,0.54,0.07,3.7
-9.06,0.58,5.92,-0.29,-0.96,0.78,3.8
-16.55,3.06,4.99,1.64,0.64,0.66,3.9
