-2.62,9.23,2.10,0.07,0.05,-0.01,.1
-2.72,9.19,2.29,-0.01,-0.08,0.05,.2
-3.10,8.64,2.84,-0.07,-0.23,0.11,.3
-2.32,9.56,1.63,0.89,0.22,0.16,.4
-3.68,7.73,1.75,1.33,-0.31,1.80,.5
0.27,8.00,0.48,1.81,0.67,2.79,.6
0.63,9.60,-0.75,-0.83,-0.05,-1.09,.7
3.07,9.85,-1.15,0.03,0.09,-0.70,.8
0.31,9.42,-1.04,-1.14,-0.03,-0.65,.9
1.17,10.48,0.15,0.09,0.87,-0.81,1
-0.50,13.02,-3.13,-2.05,1.80,-0.07,1.1
-1.89,10.64,7.57,-1.59,-0.75,-0.35,1.2
-1.32,8.99,5.28,0.34,-2.47,0.79,1.3
3.11,12.94,-1.76,1.55,-0.59,0.41,1.4
0.89,11.55,-2.57,0.40,0.21,-1.65,1.5
-0.84,14.96,-5.70,-1.09,-2.68,-0.90,1.6
-2.39,5.94,8.23,1.66,1.40,0.19,1.7
-0.33,11.87,-3.52,1.50,0.98,0.36,1.8
-0.36,11.16,-2.37,-0.47,0.51,-0.20,1.9
-1.08,9.31,-1.86,1.20,-1.35,-0.03,2
-2.75,8.67,0.74,0.00,0.65,-0.35,2.1
-0.91,9.04,-7.09,-0.33,0.04,-0.21,2.2
-1.77,9.73,-3.63,-0.13,-1.16,-0.73,2.3
-3.17,11.33,-1.30,-1.84,-3.02,-1.27,2.4
-0.57,4.09,-0.41,0.34,2.65,2.38,2.5
2.16,15.54,-5.26,-0.38,-0.67,0.26,2.6
0.81,8.33,-2.39,-0.36,0.78,-0.18,2.7
0.58,11.31,0.22,0.28,-0.19,0.23,2.8
1.69,11.36,-3.26,-0.64,-0.91,0.36,2.9
-1.66,2.55,1.65,-0.96,0.19,0.27,3
7.42,17.38,-0.95,0.22,-0.29,0.01,3.1
3.32,9.81,-1.86,-0.06,-0.13,0.15,3.2
2.71,9.72,-1.23,-0.29,0.08,-0.14,3.3
2.38,9.82,-0.85,-0.14,-0.01,0.01,3.4
2.52,9.67,-0.60,0.03,0.02,-0.13,3.5
3.25,9.76,-1.97,0.33,-0.02,0.05,3.6
1.82,9.81,-1.02,-0.09,-0.04,0.04,3.7
2.24,9.79,-1.16,-0.30,0.01,-0.09,3.8
2.34,9.80,-0.09,-0.26,0.00,0.02,3.9
2.64,9.68,-0.33,-0.58,-0.44,0.06,4
2.53,9.58,-0.43,-0.62,-0.40,0.29,4.1
2.65,9.92,0.11,-0.23,-0.11,-0.07,4.2
2.92,9.65,0.31,-0.35,0.04,-0.23,4.3
1.36,10.01,1.00,-0.28,-0.06,-0.05,4.4
3.82,9.29,1.65,0.07,0.00,-0.46,4.5
0.94,10.03,0.46,-0.15,-0.04,0.12,4.6
1.87,9.91,0.98,-0.09,0.04,0.21,4.7
1.85,9.92,0.79,0.51,0.07,-0.18,4.8
2.14,9.90,0.15,0.24,-0.02,0.04,4.9
2.08,9.89,0.10,0.06,0.01,-0.01,5
2.24,9.89,0.53,0.04,0.01,0.00,5.1
2.13,9.92,0.37,0.02,0.00,-0.01,5.2
2.07,9.86,0.80,-0.09,0.02,-0.03,5.3
2.30,9.88,0.04,-0.04,-0.02,-0.07,5.4
2.20,9.83,0.48,-0.35,-0.11,0.07,5.5
2.20,9.96,0.51,-0.26,0.02,0.02,5.6
2.38,9.82,1.53,0.30,0.15,-0.11,5.7
2.26,10.67,1.06,0.26,0.45,0.04,5.8
3.80,9.87,1.92,-0.32,-0.08,0.78,5.9
3.52,9.88,1.78,-0.20,-0.05,-0.06,6
2.79,9.57,1.52,0.04,-0.05,0.22,6.1
3.16,8.85,1.70,0.08,-0.41,-0.45,6.2
3.05,8.72,0.60,-0.61,0.20,0.15,6.3
2.04,9.50,1.50,-0.67,0.60,0.63,6.4
3.09,9.14,0.53,0.68,-0.42,-0.26,6.5
2.99,9.22,0.76,0.34,0.34,-0.42,6.6
1.93,9.78,0.04,-0.02,-0.21,-0.40,6.7
2.07,9.78,1.09,0.04,-0.22,-0.14,6.8
1.82,9.76,1.03,-0.04,-0.27,-0.23,6.9
