0.66,2.42,9.80,0.16,0.04,0.03,.1
-1.06,1.99,11.19,0.41,0.22,0.14,.2
1.79,2.54,7.97,0.45,0.52,0.57,.3
-0.44,3.92,4.86,1.04,0.74,0.92,.4
4.62,7.21,8.27,-0.90,0.52,-0.05,.5
-3.24,0.85,8.23,0.88,2.19,-0.24,.6
-8.95,0.85,-8.75,3.00,5.81,-1.99,.7
-9.38,-1.00,2.51,-2.13,0.88,-2.34,.8
-9.59,-2.76,-4.03,0.52,4.71,-2.15,.9
-11.66,-4.33,-3.19,-0.73,0.85,-3.11,1
-11.37,-8.07,-2.13,-1.26,-1.14,-3.01,1.1
-13.49,-5.17,-0.90,-1.15,-0.36,-2.89,1.2
-8.76,-4.05,-2.07,-0.50,-0.68,-0.41,1.3
-7.97,-4.30,-1.41,-0.56,-0.72,0.66,1.4
-8.21,-4.91,-1.64,-0.38,-0.67,0.76,1.5
-7.21,-5.49,-1.49,0.54,-0.49,0.93,1.6
-7.81,-4.52,-3.21,1.62,0.20,0.27,1.7
-8.73,-4.32,-3.07,1.60,1.23,-0.07,1.8
-8.83,-4.79,-1.45,0.54,1.02,0.09,1.9
-8.18,-5.22,-0.37,-0.18,0.46,0.51,2
-7.61,-5.23,-0.66,0.04,0.15,0.60,2.1
-7.28,-5.07,-1.27,0.34,-0.08,0.40,2.2
-7.72,-4.72,-2.03,0.51,-0.10,0.11,2.3
-8.12,-4.52,-2.39,0.51,-0.05,-0.25,2.4
-8.26,-4.24,-2.79,0.40,-0.05,-0.32,2.5
-8.40,-4.21,-2.43,0.04,0.03,-0.29,2.6
-8.43,-4.35,-1.67,-0.48,-0.08,-0.22,2.7
-8.29,-4.37,-1.48,-0.43,-0.08,-0.11,2.8
-8.07,-4.47,-1.31,-0.36,-0.11,-0.01,2.9
-8.49,-4.23,-1.75,-0.16,-0.07,0.00,3
-10.64,-2.76,-2.77,-0.14,-0.13,0.16,3.1
-12.40,-1.05,-0.35,-0.76,-0.36,0.79,3.2
-13.59,-1.29,2.89,-1.52,-3.96,2.10,3.3
-8.23,-3.11,7.75,-1.75,-5.95,2.83,3.4
-2.62,-1.08,4.41,1.33,-4.08,0.81,3.5
-1.78,-0.15,6.89,-0.08,-4.20,-0.37,3.6
-0.94,2.09,6.17,1.59,-0.63,-0.31,3.7
-0.48,3.64,7.20,0.67,-0.12,-0.35,3.8
0.49,4.55,8.68,-0.08,-0.30,-0.11,3.9
-0.05,4.08,8.77,0.11,0.45,-0.19,4
-0.95,4.38,8.40,0.24,0.66,-0.16,4.1
-0.68,4.08,8.76,-0.15,0.00,0.00,4.2
-0.84,4.21,8.72,0.13,0.09,-0.04,4.3
-1.33,4.60,8.48,0.17,0.16,-0.02,4.4
-2.47,4.40,8.66,-0.03,0.22,0.13,4.5
-0.85,3.27,5.48,0.25,1.03,0.47,4.6
