0.15,5.84,8.15,-0.07,0.02,-0.08,.1
0.23,5.73,8.56,-0.07,0.02,-0.08,.2
0.16,5.69,7.91,0.10,-0.05,-0.04,.3
0.35,5.75,7.50,0.04,-0.09,0.02,.4
0.35,5.96,8.19,-0.07,-0.05,-0.05,.5
0.11,5.97,8.53,-0.05,-0.01,-0.04,.6
0.36,5.67,7.86,0.15,-0.08,-0.02,.7
0.42,5.81,6.87,0.14,-0.09,0.01,.8
1.11,6.22,7.36,0.00,-0.08,0.08,.9
1.14,6.46,9.27,-0.35,-0.19,0.14,1
0.69,6.09,7.75,0.04,-0.16,0.05,1.1
0.72,5.90,9.94,-0.23,-0.12,0.00,1.2
0.42,5.63,8.68,0.32,0.06,0.24,1.3
0.43,5.56,6.88,0.35,-0.13,0.24,1.4
0.88,5.69,8.46,-0.07,-0.11,0.18,1.5
1.74,5.23,6.98,0.36,-0.31,0.19,1.6
1.73,5.85,7.23,0.11,-0.13,-0.01,1.7
1.56,5.92,6.19,0.25,-0.09,-0.05,1.8
1.60,6.66,7.22,0.01,-0.04,-0.13,1.9
1.79,6.69,7.08,0.07,0.08,-0.01,2
1.59,6.68,7.58,-0.01,0.09,-0.05,2.1
1.82,6.55,7.27,0.01,0.04,0.01,2.2
1.55,6.59,6.82,0.11,0.09,-0.02,2.3
1.48,6.48,7.15,-0.11,0.06,-0.02,2.4
1.65,6.81,6.14,-0.02,-0.08,0.01,2.5
0.86,6.79,7.38,-0.37,0.26,0.14,2.6
0.68,5.66,8.64,-0.41,0.47,0.36,2.7
1.27,5.56,7.92,0.10,0.72,0.88,2.8
1.37,6.13,7.77,-0.37,0.12,0.46,2.9
1.13,5.53,7.94,-0.08,0.15,0.15,3
1.27,5.34,8.32,-0.16,0.00,0.13,3.1
1.57,5.04,7.21,-0.01,-0.26,0.19,3.2
1.48,5.44,7.14,-0.22,-0.53,0.12,3.3
2.28,5.33,7.73,-0.17,-0.36,0.21,3.4
2.70,5.07,8.17,0.00,0.01,0.00,3.5
2.02,5.30,7.72,0.01,-0.01,-0.08,3.6
2.71,5.08,8.05,0.06,0.11,-0.01,3.7
2.32,4.94,8.23,-0.13,0.07,-0.07,3.8
2.40,4.90,8.40,-0.08,-0.02,-0.01,3.9
2.63,4.81,8.27,0.01,0.04,0.01,4
2.06,5.19,8.35,0.01,0.06,0.01,4.1
2.58,4.91,8.24,0.11,0.02,0.12,4.2
2.04,4.91,8.66,-0.10,0.05,-0.01,4.3
2.48,4.91,7.89,0.11,-0.04,0.05,4.4
2.26,5.20,7.72,0.12,-0.05,0.02,4.5
2.80,5.52,7.36,0.08,0.00,0.03,4.6
2.27,5.13,9.21,-0.22,0.11,-0.08,4.7
2.32,5.13,8.66,-0.10,0.02,-0.06,4.8
2.44,5.31,8.75,0.12,0.06,-0.01,4.9
2.14,5.34,8.44,0.11,0.24,0.03,5
1.99,5.07,8.12,0.15,0.03,0.14,5.1
3.30,4.89,7.55,0.11,-0.13,0.11,5.2
2.63,4.91,6.55,0.03,-0.19,0.13,5.3
2.76,5.01,7.47,-0.02,-0.13,0.04,5.4
2.98,4.77,7.05,-0.03,0.10,0.04,5.5
3.17,5.14,7.48,-0.01,-0.21,-0.07,5.6
2.64,5.06,7.90,-0.14,0.01,-0.09,5.7
3.35,4.86,8.44,-0.25,0.01,-0.04,5.8
2.53,4.70,7.53,-0.12,-0.11,-0.12,5.9
2.83,4.61,7.94,-0.18,0.07,-0.07,6
2.87,4.69,7.70,-0.08,-0.29,-0.13,6.1
2.75,4.73,8.69,-0.25,0.01,-0.04,6.2
2.48,4.49,9.11,-0.16,0.15,-0.03,6.3
1.97,3.84,8.85,-0.06,0.11,-0.02,6.4
2.40,4.79,7.46,0.10,0.05,0.01,6.5
2.55,4.67,8.29,-0.05,0.06,0.01,6.6
2.63,4.17,9.17,-0.10,0.06,0.04,6.7
2.40,4.38,8.03,0.16,-0.03,0.03,6.8
2.57,4.58,8.83,-0.02,0.03,0.07,6.9
2.49,4.35,9.71,-0.17,-0.02,0.06,7
2.03,4.04,8.42,0.02,0.01,0.03,7.1
2.16,4.28,7.47,0.15,-0.10,0.05,7.2
2.94,4.49,8.02,0.07,-0.24,0.07,7.3
2.78,4.54,8.53,-0.06,0.07,0.03,7.4
2.76,4.29,8.86,-0.07,-0.05,0.04,7.5
2.67,4.30,8.66,0.00,0.01,0.03,7.6
2.62,4.40,8.22,0.07,0.07,-0.01,7.7
2.75,4.41,8.10,-0.01,0.04,-0.01,7.8
2.83,4.29,8.37,-0.07,0.05,-0.01,7.9
2.61,4.23,8.14,-0.06,-0.06,-0.03,8
2.64,4.13,8.84,-0.08,-0.08,-0.02,8.1
2.75,4.20,7.94,-0.04,0.00,0.00,8.2
2.65,4.17,8.65,-0.13,0.04,-0.05,8.3
2.51,4.06,8.63,-0.01,0.01,-0.06,8.4
2.68,4.13,8.56,-0.04,0.02,-0.04,8.5
